"0","nctexo <- read.table(""nctexo.txt"")"
"0","nctexo_matrix <- data.matrix(nctexo)"
"0","nctexo_matrix"
"1","         "
"1"," minseok"
"1"," junmyeon"
"1"," yixing"
"1"," baekhyun"
"1"," jongdae"
"1"," chanyeol"
"1"," kyungsoo"
"1"," jongin"
"1"," sehun"
"1","
taeil    "
"1","       7"
"1","       11"
"1","      5"
"1","        2"
"1","       6"
"1","        8"
"1","        8"
"1","      5"
"1","     3"
"1","
johnny   "
"1","      12"
"1","       11"
"1","     20"
"1","        7"
"1","       5"
"1","       26"
"1","       22"
"1","     14"
"1","    18"
"1","
taeyong  "
"1","      10"
"1","       11"
"1","      7"
"1","       33"
"1","      12"
"1","       16"
"1","       16"
"1","     34"
"1","    20"
"1","
yuta     "
"1","       8"
"1","       11"
"1","      6"
"1","       17"
"1","      12"
"1","       15"
"1","        7"
"1","      8"
"1","    15"
"1","
kun      "
"1","      12"
"1","        7"
"1","      7"
"1","        2"
"1","       4"
"1","        7"
"1","        8"
"1","      2"
"1","     5"
"1","
doyoung  "
"1","      17"
"1","        7"
"1","      7"
"1","       10"
"1","      17"
"1","       20"
"1","       14"
"1","      6"
"1","    11"
"1","
ten      "
"1","      19"
"1","        6"
"1","     11"
"1","       32"
"1","       9"
"1","       16"
"1","        9"
"1","     17"
"1","    13"
"1","
jaehyun  "
"1","       9"
"1","       23"
"1","     14"
"1","       30"
"1","      12"
"1","       37"
"1","       15"
"1","     18"
"1","    29"
"1","
sicheng  "
"1","      14"
"1","        6"
"1","     13"
"1","       17"
"1","       6"
"1","       17"
"1","       13"
"1","      8"
"1","    20"
"1","
jungwoo  "
"1","      11"
"1","        3"
"1","      9"
"1","       14"
"1","       4"
"1","       13"
"1","        9"
"1","      7"
"1","    10"
"1","
lucas    "
"1","       4"
"1","        5"
"1","     10"
"1","       20"
"1","       7"
"1","       17"
"1","       14"
"1","     19"
"1","    17"
"1","
mark     "
"1","      15"
"1","       13"
"1","      6"
"1","       35"
"1","      17"
"1","       30"
"1","       19"
"1","     14"
"1","    17"
"1","
renjun   "
"1","      10"
"1","        8"
"1","      7"
"1","       18"
"1","       8"
"1","       13"
"1","       13"
"1","      4"
"1","     6"
"1","
jeno     "
"1","       7"
"1","        4"
"1","      9"
"1","        8"
"1","       2"
"1","       13"
"1","        7"
"1","      4"
"1","    14"
"1","
donghyuck"
"1","      25"
"1","       16"
"1","     11"
"1","       37"
"1","      11"
"1","       22"
"1","       29"
"1","     21"
"1","    15"
"1","
jaemin   "
"1","       6"
"1","        2"
"1","      4"
"1","       48"
"1","       9"
"1","       25"
"1","       15"
"1","     11"
"1","    24"
"1","
chenle   "
"1","      11"
"1","        4"
"1","      5"
"1","       11"
"1","       6"
"1","        7"
"1","        5"
"1","      2"
"1","     4"
"1","
jisung   "
"1","      11"
"1","        3"
"1","      3"
"1","       12"
"1","       2"
"1","       15"
"1","       14"
"1","      5"
"1","     9"
"1","
"
"0","chisq.test(nctexo_matrix)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1","nctexo_matrix"
"1","
"
"1","X-squared = 285.5, df = 136, p-value = 1.172e-12"
"1","
"
"1","
"
