"0","#Null: The multinomial distributions for the majors are the same"
"0","#Alternative: The multinomial distributions for the majors are different"
"0","grades <- c(8, 15, 13, 14, 19, 15, 15, 4, 7, 3, 1, 4)"
"0","grades_matrix <- matrix(data = grades, nrow = 4, ncol = 3, byrow = TRUE)"
"0","chisq.test(grades_matrix)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1","grades_matrix"
"1","
"
"1","X-squared = 12.183, df = 6, p-value = 0.058"
"1","
"
"1","
"
